Project,NewC,DSN size,DSN density,DSN bridges,Avg_degree_centrality,,,,,,,,,,,,,,,,,,,,,,,,,sponsor,size,experience
framework,323.3611111,3418,1.86E-05,462,0.002962476,,,,,,,,,,,,,,,,,,,,,,,,,0,937,652.8322061
istio,294.1388889,2753,1.51E-05,258,0.078900709,,,,,,,,,,,,,,,,,,,,,,,,,0,64,1172.326084
sourcegraph,8.833333333,62,0.005331957,18,0.034855467,,,,,,,,,,,,,,,,,,,,,,,,,0,9,1441.939599
numpy,112.5,633,0.000291081,141,0.00905766,,,,,,,,,,,,,,,,,,,,,,,,,1,261,818.6814997
chef,247.0277778,1033,0.000136076,178,0.010785916,,,,,,,,,,,,,,,,,,,,,,,,,0,286,1401.151557
cdnjs,138.5833333,170,0.00283187,56,0.004787375,,,,,,,,,,,,,,,,,,,,,,,,,0,776,809.4091532
openlayers,297.6388889,326,0.000523973,68,0.023001095,,,,,,,,,,,,,,,,,,,,,,,,,1,88,951.4444213
Ghost,176.0555556,1412,6.76E-05,234,0.024155935,,,,,,,,,,,,,,,,,,,,,,,,,1,270,936.4429913
PowerShell,152.8333333,1373,5.11E-05,170,0.006083692,,,,,,,,,,,,,,,,,,,,,,,,,0,61,612.4975916
grpc-java,67.55555556,422,0.000495969,72,0.007311061,,,,,,,,,,,,,,,,,,,,,,,,,0,42,717.6840157
codecombat,359.5833333,327,0.000763528,74,0.011507114,,,,,,,,,,,,,,,,,,,,,,,,,0,549,772.7872454
sequelize,60.88888889,316,0.000447423,70,0.017373032,,,,,,,,,,,,,,,,,,,,,,,,,1,98,453.9241898
ingress-nginx,117.6944444,2124,5.76E-05,306,0.004518413,,,,,,,,,,,,,,,,,,,,,,,,,0,314,1315.100855
parse-server,65.55555556,2011,2.98E-05,194,0.039393939,,,,,,,,,,,,,,,,,,,,,,,,,1,73,1328.720771
jerryscript,46.61111111,128,0.000527713,17,0.114942529,,,,,,,,,,,,,,,,,,,,,,,,,0,41,809.1818201
codesandbox-client,112.4444444,1346,0.000160966,289,0.026057881,,,,,,,,,,,,,,,,,,,,,,,,,0,34,1351.160452
borg,118.7222222,636,0.000268269,108,0.015775957,,,,,,,,,,,,,,,,,,,,,,,,,1,112,1385.701434
realm-cocoa,193.75,1896,3.66E-05,278,0.008316194,,,,,,,,,,,,,,,,,,,,,,,,,0,92,1156.244311
aws-cli,89.86111111,764,0.000219321,180,0.042018559,,,,,,,,,,,,,,,,,,,,,,,,,0,65,723.4865532
amplify-js,171.8611111,4331,1.12E-05,282,0.007036067,,,,,,,,,,,,,,,,,,,,,,,,,0,126,1480.013952
notepad-plus-plus,35.91666667,1648,0.000108504,398,0.021419161,,,,,,,,,,,,,,,,,,,,,,,,,0,34,707.3978542
caffe,99.55555556,2043,4.10E-05,279,0.05122807,,,,,,,,,,,,,,,,,,,,,,,,,0,213,792.2660199
mitmproxy,41.27777778,124,0.004920635,43,0.003284955,,,,,,,,,,,,,,,,,,,,,,,,,1,58,419.3666268
flask,38.61111111,231,0.001429491,67,0.006488878,,,,,,,,,,,,,,,,,,,,,,,,,1,101,436.3067793
cert-manager,110.0555556,1674,4.61E-05,158,0.013145049,,,,,,,,,,,,,,,,,,,,,,,,,0,184,1879.3346
kakoune,79.75,78,0.002652791,19,0.014690817,,,,,,,,,,,,,,,,,,,,,,,,,0,52,950.5463316
notebook,103.1111111,1285,8.19E-05,208,0.011493586,,,,,,,,,,,,,,,,,,,,,,,,,0,189,1462.510787
directus,0,30,0.024489796,9,0.04481576,,,,,,,,,,,,,,,,,,,,,,,,,1,0,600.899945
phpunit,51.94444444,444,0.000576129,144,0.003810388,,,,,,,,,,,,,,,,,,,,,,,,,1,94,252.3733999
KaTeX,12.22222222,175,0.000721483,34,0.005035997,,,,,,,,,,,,,,,,,,,,,,,,,1,39,925.1570827
streamlink,51.02777778,862,0.000110916,109,0.011598027,,,,,,,,,,,,,,,,,,,,,,,,,1,57,1343.692082
antlr4,85.22222222,155,0.001795644,36,0.031611479,,,,,,,,,,,,,,,,,,,,,,,,,0,26,291.4476196
kanboard,88.61111111,995,0.000151899,229,0.085752953,,,,,,,,,,,,,,,,,,,,,,,,,0,167,808.6259992
dogecoin,211.8888889,295,0.000462466,40,0.04742396,,,,,,,,,,,,,,,,,,,,,,,,,0,301,892.3700468
puma,23.08333333,449,0.000217378,50,0.080919081,,,,,,,,,,,,,,,,,,,,,,,,,0,121,896.7173239
guzzle,63.11111111,322,0.001828289,140,0.007320304,,,,,,,,,,,,,,,,,,,,,,,,,1,175,622.5312787
emotion,38.88888889,936,0.000141404,162,0.045779967,,,,,,,,,,,,,,,,,,,,,,,,,1,11,1714.573756
eslint-plugin-react,47.97222222,888,0.00023138,202,0.039064621,,,,,,,,,,,,,,,,,,,,,,,,,1,160,1311.473006
summernote,60.77777778,990,0.000114938,177,0.045086492,,,,,,,,,,,,,,,,,,,,,,,,,1,160,683.2985428
sarama,38.19444444,126,0.003070101,36,0.023925668,,,,,,,,,,,,,,,,,,,,,,,,,0,40,1000.043154
PeerTube,81.11111111,410,0.000294552,64,0.052457347,,,,,,,,,,,,,,,,,,,,,,,,,1,15,965.3161497
reveal.js,39.5,436,0.000860774,145,0.01867983,,,,,,,,,,,,,,,,,,,,,,,,,1,141,728.094804
junit4,15.55555556,180,0.000617568,48,0.029504327,,,,,,,,,,,,,,,,,,,,,,,,,0,31,72.44995756
capstone,92.44444444,166,0.003356587,72,0.025396825,,,,,,,,,,,,,,,,,,,,,,,,,0,108,491.0732433
postcss,62.63888889,257,0.000503374,57,0.006791762,,,,,,,,,,,,,,,,,,,,,,,,,1,186,775.239919
socket.io,28.58333333,859,0.00011801,121,0.004061518,,,,,,,,,,,,,,,,,,,,,,,,,0,49,403.1900567
kompose,33.88888889,209,0.00043568,15,0.037278543,,,,,,,,,,,,,,,,,,,,,,,,,0,49,1099.741095
nvd3,47.72222222,562,0.000276695,100,0.01042854,,,,,,,,,,,,,,,,,,,,,,,,,0,156,691.7925334
powerline,67.91666667,573,0.000491803,179,0.012788551,,,,,,,,,,,,,,,,,,,,,,,,,0,56,864.0059805
koa,23.5,310,0.000177205,20,0.064125832,,,,,,,,,,,,,,,,,,,,,,,,,1,76,926.4001586
streisand,23.55555556,415,0.000401664,73,0.024069479,,,,,,,,,,,,,,,,,,,,,,,,,0,57,1115.447728
webpack,14.94444444,1014,0.000112727,166,0.021066541,,,,,,,,,,,,,,,,,,,,,,,,,0,27,1283.06676
jedi,100.0833333,151,0.002362956,38,0.005745019,,,,,,,,,,,,,,,,,,,,,,,,,1,40,813.0136205
hyperapp,30.02777778,279,0.000184835,21,0.044651524,,,,,,,,,,,,,,,,,,,,,,,,,1,21,1779.0866
laravel-ide-helper,9.916666667,246,0.000947758,72,0.019905779,,,,,,,,,,,,,,,,,,,,,,,,,1,49,677.4353076
tree-sitter,35.63888889,27,0.048128342,14,0.012628882,,,,,,,,,,,,,,,,,,,,,,,,,0,14,1575.331328
ts-node,10.44444444,423,0.000657297,113,0.050241546,,,,,,,,,,,,,,,,,,,,,,,,,1,6,1036.72786
PyMySQL,9.611111111,85,0.006206645,30,0.03073322,,,,,,,,,,,,,,,,,,,,,,,,,1,32,513.9626249
linaria,14.11111111,154,0.00080775,28,0.009317907,,,,,,,,,,,,,,,,,,,,,,,,,0,6,1518.989525
dompdf,8.333333333,222,0.002972246,104,0.007786571,,,,,,,,,,,,,,,,,,,,,,,,,0,35,663.6366005
oauth2_proxy,6.083333333,58,0.010422282,28,0.02021357,,,,,,,,,,,,,,,,,,,,,,,,,0,37,959.9444627
popmotion,48.77777778,46,0.034690799,33,0.046498599,,,,,,,,,,,,,,,,,,,,,,,,,0,9,1044.049169
node-fs-extra,17.25,126,0.006331658,53,0.021357833,,,,,,,,,,,,,,,,,,,,,,,,,0,37,891.5077789
choco,64.55555556,381,0.001099478,128,0.0056667,,,,,,,,,,,,,,,,,,,,,,,,,0,18,1156.409913
watchtower,3.972222222,199,0.0015762,38,0.010619002,,,,,,,,,,,,,,,,,,,,,,,,,0,14,1092.483533
compromise,45.75,100,0.005286809,44,0.036444444,,,,,,,,,,,,,,,,,,,,,,,,,0,50,844.0669636
goaccess,47.55555556,240,0.003386196,123,0.019318428,,,,,,,,,,,,,,,,,,,,,,,,,1,34,766.0266217
loadable-components,10.91666667,288,0.000967722,60,0.023889894,,,,,,,,,,,,,,,,,,,,,,,,,1,10,1878.828673
react-slingshot,18.88888889,290,0.000724882,54,0.024582247,,,,,,,,,,,,,,,,,,,,,,,,,0,57,1134.429798
annoy,8.861111111,48,0.012257406,17,0.010355186,,,,,,,,,,,,,,,,,,,,,,,,,0,26,709.900952
sigma.js,14.83333333,204,0.001577897,51,0.080909572,,,,,,,,,,,,,,,,,,,,,,,,,0,48,680.8894039
np,4.305555556,128,0.002797631,35,0.010625426,,,,,,,,,,,,,,,,,,,,,,,,,1,6,1258.356403
sentencepiece,14.38888889,272,0.001074606,78,0.016739421,,,,,,,,,,,,,,,,,,,,,,,,,0,22,1703.585913
FLEX,11.88888889,76,0.007179972,28,0.008479129,,,,,,,,,,,,,,,,,,,,,,,,,1,42,1230.448255
xbar,16.66666667,153,0.001087304,29,0.096866097,,,,,,,,,,,,,,,,,,,,,,,,,1,64,923.6977298
es6-promise,8.055555556,139,0.001715986,34,0.012716659,,,,,,,,,,,,,,,,,,,,,,,,,0,32,1469.142049
twirp,12.83333333,91,0.002028986,20,0.073260073,,,,,,,,,,,,,,,,,,,,,,,,,0,44,2199.309313
oh-my-posh2,4.027777778,156,0.003697121,32,0.025531699,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1901.423754
peerflix,13.19444444,102,0.003873173,27,0.008259491,,,,,,,,,,,,,,,,,,,,,,,,,1,52,708.5742923
javacv,5.722222222,382,0.0010738,149,0.045665635,,,,,,,,,,,,,,,,,,,,,,,,,0,26,773.5851931
